TITLE = "FUNC"
VARIABLES = "X", "Y", "F"
ZONE I=101, J=101, F=POINT
 0.0000000000000e+00  0.0000000000000e+00  1.0000000000000e+00
 1.0000000000000e-02  0.0000000000000e+00  1.0000000000000e+00
 2.0000000000000e-02  0.0000000000000e+00  1.0000000000000e+00
 3.0000000000000e-02  0.0000000000000e+00  1.0000000000000e+00
 4.0000000000000e-02  0.0000000000000e+00  1.0000000000000e+00
 5.0000000000000e-02  0.0000000000000e+00  1.0000000000000e+00
 6.0000000000000e-02  0.0000000000000e+00  1.0000000000000e+00
 7.0000000000000e-02  0.0000000000000e+00  1.0000000000000e+00
 8.0000000000000e-02  0.0000000000000e+00  1.0000000000000e+00
 9.0000000000000e-02  0.0000000000000e+00  1.0000000000000e+00
 1.0000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 1.1000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 1.2000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 1.3000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 1.4000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 1.5000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 1.6000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 1.7000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 1.8000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 1.9000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 2.0000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 2.1000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 2.2000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 2.3000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 2.4000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 2.5000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 2.6000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 2.7000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 2.8000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 2.9000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 3.0000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 3.1000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 3.2000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 3.3000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 3.4000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 3.5000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 3.6000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 3.7000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 3.8000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 3.9000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 4.0000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 4.1000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 4.2000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 4.3000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 4.4000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 4.5000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 4.6000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 4.7000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 4.8000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 4.9000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 5.0000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 5.1000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 5.2000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 5.3000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 5.4000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 5.5000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 5.6000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 5.7000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 5.8000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 5.9000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 6.0000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 6.1000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 6.2000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 6.3000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 6.4000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 6.5000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 6.6000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
 6.7000000000000e-01  0.0000000000000e+00  1.0000000000000e+00
